A.A.,Associate of Arts
M.S., Masters
M.S, Masters
B.E., Bachelor	
A.A.S.,Associate of Applied Science
A.A.T.,Associate in Applied Technology
A.O.T.,Associate in Occupational Technology
A.S.,Associate of Science
B.A.,Bachelor of Arts
B.A.B.A.,Bachelor of Arts of Business Administration
B.A.Com.,Bachelor of Arts in Communication
B.A.E.,Bachelor of Aerospace Engineering
B.A.Ed.,Bachelor of Arts in Education
B.Arch.,Bachelor of Architecture
B.A.S.,Bachelor of Applied Science
B.B.A.,Bachelor of Business Administration
B.B.E.,Bachelor of Biosystems Engineering
B.C.E.,Bachelor of Civil Engineering
B.Che.E.,Bachelor of Chemical Engineering
B.E.E.,Bachelor of Electrical Engineering
B.F.A.,Bachelor of Fine Arts
B.G.S.,Bachelor of General Studies
B.I.Arch.,Bachelor of Interior Architecture
B.In.Dsn.,Bachelor of Industrial Design
B.I.S.,Bachelor of Interdisciplinary Studies
B.I.S.E.,Bachelor of Industrial & Systems Engineering
B.L.A.,Bachelor of Liberal Arts
B.M.,Bachelor of Music
B.M.E.,Bachelor of Mechanical Engineering
B.M.Ed.,Bachelor of Music Education
B.Mtl.E.,Bachelor of Materials Engineering
B.P.F.E.,Bachelor of Polymer and Fiber Engineering
B.P.H.S.,Bachelor of Professional Health Science
B.S.,Bachelor of Science
B.S.A.E.,Bachelor of Science in Aerospace Engineering
B.S.B.A.,Bachelor of Science in Business Administration
B.S.B.M.E.,Bachelor of Science in Biomedical Engineering
B.S.C.B.A.,Bachelor of Science in Commerce Business Administration
B.S.C.E.,Bachelor of Science in Civil Engineering
B.S.Che.E.,Bachelor of Science in Chemical Engineering
B.S.Chem.,Bachelor of Science in Chemistry
B.S.C.S.,Bachelor of Science in Computer Science
B.S.E.,Bachelor of Science in Engineering
B.S.Ed.,Bachelor of Science in Education
B.S.E.E.,Bachelor of Science in Electrical Engineering
B.S.E.T.,Bachelor of Science in Engineering Technology
B.S.Geo.,Bachelor of Science in Geology
B.S.H.E.S.,Bachelor of Science in Human Environmental Sciences
B.S.M.E.,Bachelor of Science in Mechanical Engineering
B.S.Met.,Bachelor of Science in Metallurgical Engineering
B.S.Micr.,Bachelor of Science in Microbiology
B.S.Mt.E.,Bachelor of Science in Materials Engineering
B.S.N.,Bachelor of Science in Nursing
B.S.S.W.,Bachelor of Science in Social Work
B.S.W.,Bachelor of Social Work
B.Sw.E.,Bachelor of Software Engineering
B.T.E.,Bachelor of Textile Engineering
B.T.M.T.,Bachelor of Textile Management and Technology
B.W.E.,Bachelor of Wireless Engineering
LL.M., Master of Law in Taxation
M.A.,Master of Arts
M.Acc.,Master of Accountancy
M.Acct.,Master of Accounting
M.A.E.,Master of Aerospace Engineering
M.A.Ed.,Master of Arts in Education
M.Agric.,Master of Agriculture
M.A.M.,Master of Applied Mathematics
M.Aqua.,Master of Aquaculture
M.A.T.,Master of Arts in Teaching
M.B.A.,Master of Business Administration
M.B.C.,Master of Building Construction
M.C.D.,Master of Communication Disorders
M.C.E.,Master of Civil Engineering
M.Che.E.,Master of Chemical Engineering
M.Com.,Master of Communication
M.Comm.Pl.,Master of Community Planning
M.Ed.,Master of Education
M.E.E.,Master of Electrical Engineering
M.Eng.,Master of Engineering
M.F.A.,Master of Fine Arts
M.His.St.,Master of Hispanic Studies
M.H.S.,Master of Health Science
M.I.D.C.,Master of Integrated Design and Construction
M.In.Dsn.,Master of Industrial Design
M.I.S.E.,Master of Industrial & Systems Engineering
M.L.A.,Master of Liberal Arts
M.L.Arch.,Master of Landscape Architecture
M.L.I.S.,Master of Library & Information Studies
M.M.,Master of Music
M.M.E.,Master of Mechanical Engineering
M.Mtl.E.,Master of Materials Engineering
M.N.A.,Master of Nurse Anesthesia
M.N.R.,Master of Natural Resources
M.P.A.,Master of Public Administration
M.P.H.,Master of Public Health
M.Prob.S.,Master of Probability and Statistics
M.Pr.S.,Master of Professional Studies
M.P.S.,Master of Political Science
M.P.T.C.,Master of Technical & Professional Communication
M.R.C.,Master of Rehabilitation Counseling
M.R.E.D.,Master of Real Estate Development
M.S.,Master of Science
M.S,Master of Science
M.S.A.E.,Master of Science in Aerospace Engineering
M.S.B.M.E.,Master of Science in Biomedical Engineering
M.S.B.M.S.,Master of Science in Basic Medical Sciences
M.S.C.,Master of Science in Commerce
M.S.C.E.,Master of Science in Civil Engineering
M.S.Che.E.,Master of Science in Chemical Engineering
M.S.Chem.,Master of Science in Chemistry
M.S.C.J.,Master of Science in Criminal Justice
M.S.C.S.,Master of Science in Computer Science
M.S.E.,Master of Science in Environmental Engineering
M.S.Ed.,Master of Science in Education
M.S.E.E.,Master of Science in Electrical Engineering
M.S.E.S.M.,Master of Science in Engineering Science & Mechanics
M.S.F.S.,Master of Science in Forensic Science
M.S.H.A.,Master of Science in Health Administration
M.S.H.E.S.,Master of Science in Human Environmental Sciences
M.S.H.I.,Master of Science in Health Informatics
M.S.I.E.,Master of Science in Industrial Engineering
M.S.I.L.A.,Master of Science in Instructional Leadership Administration
M.S.I.S.,Master of Science in Information Systems
M.S.J.P.S.,Master of Science in Justice and Public Safety
M.S.M.E.,Master of Science in Mechanical Engineering
M.S.Met.,Master of Science in Metallurgical Engineering
M.S.M.Sci.,Master of Science in Marine Science
M.S.Mt.E.,Master of Science in Materials Engineering
M.S.N.,Master of Science in Nursing
M.S.O.R.,Master of Science in Operations Research
M.S.O.T.,Master of Science in Occupational Therapy
M.S.P.A.S.,Master of Science in Physician Assistant Studies
M.S.P.H.,Master of Science in Public Health
M.S.S.E.,Master of Science in Software Engineering
M.S.W.,Master of Social Work
M.Sw.E.,Master of Software Engineering
M.T.A.,Master of Tax Accounting
M.Tx.,Master of Taxation
M.U.R.P.,Master of Urban and Regional Planning
Ed.S.,Education Specialist
Au.D.,Doctor of Audiology
D.B.A.,Doctor of Business Administration
D.M.A.,Doctor of Musical Arts
D.M.D.,Doctor of Medical Dentistry
D.N.P.,Doctor of Nursing Practice
D.P.T.,Doctor of Physical Therapy
Dr.P.H.,Doctor of Public Health
D.Sc.,Doctor of Science
D.V.M.,Doctor of Veterinary Medicine
Ed.D.,Doctor of Education
J.D.,Doctor of Jurisprudence
M.D.,Doctor of Medicine
O.D.,Doctor of Optometry
Pharm.D.,Doctor of Pharmacy
Ph.D.,Doctor of Philosophy